timestamp,topic,pf.pose.odom.header.stamp.sec,pf.pose.odom.header.stamp.nanosec,pf.pose.odom.header.stamp.__msgtype__,pf.pose.odom.header.frame_id,pf.pose.odom.header.__msgtype__,pf.pose.odom.child_frame_id,pf.pose.odom.pose.pose.position.x,pf.pose.odom.pose.pose.position.y,pf.pose.odom.pose.pose.position.z,pf.pose.odom.pose.pose.position.__msgtype__,pf.pose.odom.pose.pose.orientation.x,pf.pose.odom.pose.pose.orientation.y,pf.pose.odom.pose.pose.orientation.z,pf.pose.odom.pose.pose.orientation.w,pf.pose.odom.pose.pose.orientation.__msgtype__,pf.pose.odom.pose.pose.__msgtype__,pf.pose.odom.pose.covariance,pf.pose.odom.pose.__msgtype__,pf.pose.odom.twist.twist.linear.x,pf.pose.odom.twist.twist.linear.y,pf.pose.odom.twist.twist.linear.z,pf.pose.odom.twist.twist.linear.__msgtype__,pf.pose.odom.twist.twist.angular.x,pf.pose.odom.twist.twist.angular.y,pf.pose.odom.twist.twist.angular.z,pf.pose.odom.twist.twist.angular.__msgtype__,pf.pose.odom.twist.twist.__msgtype__,pf.pose.odom.twist.covariance,pf.pose.odom.twist.__msgtype__,pf.pose.odom.__msgtype__
1777769145.1309602,/pf/pose/odom,1777769145,129980872,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.369650059082904,13.104416830759614,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38631312720216915,0.922367696610891,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.1400142,/pf/pose/odom,1777769145,139380712,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.369637267089345,13.104422193086222,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3863109565670543,0.9223686057299693,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.160389,/pf/pose/odom,1777769145,159415944,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.368342766325593,13.107714557243183,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3865682934998546,0.9222607844100335,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.1682577,/pf/pose/odom,1777769145,167509640,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.369444205551229,13.10666455992967,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38656633032876603,0.9222616072764557,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.1883934,/pf/pose/odom,1777769145,187431400,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.389824445983995,13.094032450999755,0.0,geometry_msgs/msg/Point,0.0,0.0,0.388066120300298,0.921631534982975,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.213594,/pf/pose/odom,1777769145,212715048,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.359936596048101,13.115019150409836,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3855891779743462,0.9226705727555572,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.2214675,/pf/pose/odom,1777769145,220775912,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.36459950260862,13.110389770692734,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38558348095309786,0.9226729535518488,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.2423928,/pf/pose/odom,1777769145,241455720,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.360576836376163,13.111937601018738,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3852233239089422,0.9228233800227139,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.3084002,/pf/pose/odom,1777769145,306305064,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.364163548777956,13.107759156801933,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38551338499432075,0.922702243408035,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.3310943,/pf/pose/odom,1777769145,328542248,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.381867323373461,13.089928720328219,0.0,geometry_msgs/msg/Point,0.0,0.0,0.385530319972047,0.922695167637856,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.3745522,/pf/pose/odom,1777769145,372592104,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.392264511095359,13.074173738246605,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38579545273683385,0.9225843422948286,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.4054444,/pf/pose/odom,1777769145,404434664,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.382594926284664,13.09259928784683,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3832385632383743,0.9236493943304389,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.4270315,/pf/pose/odom,1777769145,425348776,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.3999108375428,13.075218660118882,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3832443946540414,0.9236469747507742,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.4596071,/pf/pose/odom,1777769145,458634472,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.404926005652786,13.072652510379637,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3875559332590257,0.9218461903136149,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.4676237,/pf/pose/odom,1777769145,466818280,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.413102361366342,13.06396098032672,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38755809864390195,0.9218452799551146,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.4879405,/pf/pose/odom,1777769145,486825032,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.403608323638956,13.073393532356175,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3866047258185287,0.9222455128515292,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.5166633,/pf/pose/odom,1777769145,513305832,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.408344669368965,13.072031417654378,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3858134560111225,0.9225768136912794,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.5233097,/pf/pose/odom,1777769145,520972296,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.41841913506736,13.06205635602421,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3858119020587014,0.9225774635388874,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.5459256,/pf/pose/odom,1777769145,544559400,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.407970897967811,13.065430922615217,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38402734047714165,0.9233217217016253,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.579229,/pf/pose/odom,1777769145,575222792,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.411318643766009,13.064425224023566,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3825009196385817,0.9239551106388445,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.5862396,/pf/pose/odom,1777769145,585508264,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.423783318224704,13.051712652217685,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3824989205196576,0.9239559382358536,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.6119483,/pf/pose/odom,1777769145,610823528,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.416824412834082,13.051744255593356,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38223049787710073,0.9240670140702046,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.6375954,/pf/pose/odom,1777769145,636698696,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.425460127883785,13.041696272050746,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3836647828254651,0.9234724329504853,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.645755,/pf/pose/odom,1777769145,645142440,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.437454875468006,13.029208778012906,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38366455368252705,0.9234725281499105,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.675183,/pf/pose/odom,1777769145,674123976,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.429914994358171,13.030592130838665,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38384808066198245,0.923396258911694,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769145.703262,/pf/pose/odom,1777769145,698782888,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.432433197024496,13.030857787987015,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3832718363292825,0.9236355880306798,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
